layer,distance,elevation
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1101.74370466952,-0.90043181180954
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1102.12445447477,-0.90043181180954
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1103.04913257325,-0.90043181180954
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1103.97381067172,-0.900466680526733
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1104.35456047697,-0.892107844352722
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1105.27923857545,-0.908812284469604
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1106.20391667392,-0.908812284469604
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1107.1285947724,-0.908834993839264
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1107.50934457765,-0.908834993839264
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1108.43402267613,-0.908834993839264
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1109.3587007746,-0.908823072910309
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1109.73945057986,-0.908788740634918
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1110.66412867833,-0.908327519893646
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1111.58880677681,-0.908407628536224
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1111.96955658206,-0.908407628536224
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1112.89423468054,-0.908407628536224
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1113.81891277901,-0.908373415470123
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1114.74359087749,-0.908373415470123
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1115.12434068274,-0.908315777778625
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1116.04901878121,-0.899862825870514
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1116.97369687969,-0.899862825870514
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1117.35444668494,-0.899862825870514
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1118.27912478342,-0.908300936222076
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1119.20380288189,-0.908300936222076
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1120.12848098037,-0.983364045619965
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1120.50923078562,-0.991696417331696
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1121.4339088841,-0.991696417331696
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1122.35858698257,-0.991570293903351
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1122.73933678783,-0.992031514644623
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1123.6640148863,-0.992031514644623
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1124.58869298477,-0.942512214183807
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1125.51337108325,-0.942512214183807
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1125.8941208885,-0.817121088504791
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1126.81879898698,-0.783677816390991
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1127.74347708545,-0.783677816390991
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1128.12422689071,-0.783677816390991
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1129.04890498918,-0.783721446990967
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1129.97358308766,-0.783721446990967
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1130.35433289291,-0.834557592868805
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1131.27901099139,-0.790782690048218
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1132.20368908986,-0.790321469306946
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1133.12836718834,-0.716672122478485
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1133.50911699359,-0.716672122478485
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1134.43379509206,-0.716672122478485
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1135.35847319054,-0.708459734916687
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1135.73922299579,-0.708440124988556
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1136.66390109427,-0.708440124988556
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1137.58857919274,-0.683969438076019
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1138.51325729122,-0.683969438076019
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1138.89400709647,-0.683969438076019
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1139.81868519495,-0.659119546413422
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1140.74336329342,-0.659119546413422
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1141.12411309868,-0.725427150726318
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1142.04879119715,-0.65827077627182
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1142.97346929562,-0.657809495925903
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1143.8981473941,-0.700015902519226
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1144.27889719935,-0.700015902519226
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1145.20357529783,-0.700015902519226
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1146.1282533963,-0.782971143722534
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1146.50900320156,-0.741728842258453
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1147.43368130003,-0.741728842258453
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1148.35835939851,-0.766338109970093
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1148.73910920376,-0.76679939031601
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1149.66378730224,-0.76679939031601
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1150.58846540071,-0.816684603691101
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1151.51314349919,-0.816684603691101
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1151.89389330444,-0.783422708511353
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1152.81857140291,-0.808484435081482
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1153.74324950139,-0.808023154735565
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1154.12399930664,-0.808023154735565
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1155.04867740512,-0.775268793106079
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1155.97335550359,-0.775268793106079
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1156.89803360207,-0.775290429592133
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1157.27878340732,-0.775290429592133
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1158.2034615058,-0.775290429592133
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1159.12813960427,-0.784189879894257
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1159.50888940953,-0.800361394882202
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1160.433567508,-0.800361394882202
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1161.35824560648,-0.824506938457489
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1162.28292370495,-0.824506938457489
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1162.6636735102,-0.824506938457489
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1163.58835160868,-0.849319994449615
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1164.51302970715,-0.849319994449615
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1164.89377951241,-0.807755351066589
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1165.81845761088,-0.824472784996033
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1166.74313570936,-0.824472784996033
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1167.12388551461,-0.824472784996033
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1168.04856361309,-0.874386191368103
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1168.97324171156,-0.874386191368103
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1169.89791981004,-0.865457594394684
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1170.27866961529,-0.75791734457016
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1171.20334771376,-0.75791734457016
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1172.12802581224,-0.747772932052612
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1172.50877561749,-0.747772932052612
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1173.43345371597,-0.747772932052612
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1174.35813181444,-0.707991480827332
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1175.28280991292,-0.765749573707581
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1175.66355971817,-0.766210913658142
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1176.58823781665,-0.799646615982056
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1177.51291591512,-0.799646615982056
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1177.89366572038,-0.82346123456955
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1178.81834381885,-0.907485842704773
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1179.74302191733,-0.907485842704773
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1180.6677000158,-0.87315309047699
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1181.04844982105,-0.87315309047699
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1181.97312791953,-0.87315309047699
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1182.897806018,-0.81517881155014
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1183.27855582326,-0.820842206478119
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1184.20323392173,-0.820842206478119
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1185.12791202021,-0.765752971172333
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1185.50866182546,-0.765752971172333
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1186.43333992394,-0.765291631221771
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1187.35801802241,-0.807970821857452
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1188.28269612089,-0.807970821857452
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1188.66344592614,-0.840958893299103
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1189.58812402461,-0.857780158519745
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1190.51280212309,-0.857780158519745
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1190.89355192834,-0.857780158519745
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1191.81823002682,-0.849532604217529
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1192.74290812529,-0.849532604217529
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1193.66758622377,-0.874738812446594
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1194.04833602902,-0.891258418560028
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1194.9730141275,-0.891258418560028
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1195.89769222597,-0.890939176082611
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1196.27844203123,-0.890939176082611
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1197.2031201297,-0.890939176082611
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1198.12779822818,-0.899324595928192
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1199.05247632665,-0.899324595928192
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1199.4332261319,-0.949657559394836
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1200.35790423038,-0.957764863967896
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1201.28258232885,-0.957764863967896
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1201.66333213411,-0.957764863967896
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1202.58801023258,-0.966511487960815
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1203.51268833106,-0.966511487960815
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1203.89343813631,-0.957599759101868
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1204.81811623479,-0.915436267852783
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1205.74279433326,-0.915436267852783
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1206.66747243174,-0.932239949703217
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1207.04822223699,-0.932239949703217
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1207.97290033547,-0.932239949703217
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1208.89757843394,-0.915441811084747
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1209.27832823919,-0.865638434886932
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1210.20300633767,-0.865638434886932
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1211.12768443614,-0.857380390167236
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1212.05236253462,-0.857380390167236
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1212.43311233987,-0.857380390167236
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1213.35779043835,-0.873835027217865
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1214.28246853682,-0.873835027217865
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1214.66321834208,-0.899047553539276
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1215.58789644055,-0.89886885881424
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1216.51257453903,-0.89886885881424
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1217.4372526375,-0.940650939941406
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1217.81800244275,-0.940650939941406
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1218.74268054123,-0.9401895403862
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1219.6673586397,-0.956979334354401
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1220.04810844496,-0.940324664115906
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1220.97278654343,-0.940324664115906
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1221.89746464191,-0.923621475696564
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1222.27821444716,-0.923621475696564
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1223.20289254564,-0.923621475696564
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1224.12757064411,-0.898621439933777
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1225.05224874259,-0.898621439933777
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1225.43299854784,-0.898621439933777
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1226.35767664632,-0.881847977638245
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1227.28235474479,-0.881847977638245
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1227.66310455004,-0.882309377193451
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1228.58778264852,-0.874082863330841
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1229.51246074699,-0.873621463775635
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1230.43713884547,-0.865288138389587
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1230.81788865072,-0.865121483802795
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1231.7425667492,-0.865121483802795
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1232.66724484767,-0.856823444366455
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1233.04799465293,-0.856823444366455
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1233.9726727514,-0.856823444366455
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1234.89735084988,-0.83991938829422
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1235.82202894835,-0.83991938829422
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1236.20277875361,-0.83991938829422
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1237.12745685208,-0.931831657886505
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1238.05213495055,-0.931831657886505
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1238.43288475581,-0.915159344673157
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1239.35756285428,-0.881758034229279
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1240.28224095276,-0.881758034229279
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1240.66299075801,-0.881758034229279
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1241.58766885649,-0.881720066070557
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1242.51234695496,-0.881720066070557
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1243.43702505344,-0.890238165855408
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1243.81777485869,-0.865168452262878
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1244.74245295717,-0.865168452262878
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1245.66713105564,-0.881678700447083
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1246.04788086089,-0.881678700447083
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1246.97255895937,-0.881678700447083
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1247.89723705784,-0.865214347839355
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1248.82191515632,-0.865214347839355
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1249.20266496157,-0.848990738391876
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1250.12734306005,-0.848725199699402
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1251.05202115852,-0.848263740539551
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1251.43277096378,-0.848263740539551
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1252.35744906225,-0.881656408309937
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1253.28212716073,-0.881655097007751
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1254.2068052592,-0.8816077709198
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1254.58755506446,-0.882069289684296
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1255.51223316293,-0.882069289684296
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1256.4369112614,-0.85710608959198
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1256.81766106666,-0.831789135932922
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1257.74233916513,-0.831789135932922
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1258.66701726361,-0.831653118133545
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1259.04776706886,-0.831653118133545
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1259.97244516734,-0.831653118133545
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1260.89712326581,-0.798545360565186
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1261.82180136429,-0.798083901405334
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1262.20255116954,-0.856382608413696
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1263.12722926802,-0.797941446304321
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1264.05190736649,-0.797941446304321
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1264.43265717174,-0.797941446304321
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1265.35733527022,-0.756163597106934
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1266.28201336869,-0.756163597106934
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1267.20669146717,-0.806721091270447
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1267.58744127242,-0.872127890586853
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1268.5121193709,-0.872127890586853
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1269.43679746937,-0.889764666557312
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1269.81754727463,-0.889764666557312
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1270.7422253731,-0.889764666557312
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1271.66690347158,-0.856646299362183
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1272.59158157005,-0.856184720993042
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1272.97233137531,-0.839340507984161
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1273.89700947378,-0.872836828231812
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1274.82168757225,-0.872836828231812
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1275.20243737751,-0.872836828231812
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1276.12711547598,-0.856469631195068
