layer,distance,elevation
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1391.53124482453,-0.692289710044861
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1392.46704613193,-0.692289710044861
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1393.40284743933,-0.667144179344177
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1394.33864874673,-0.667144179344177
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1394.6911766365,-0.667144179344177
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1395.6269779439,-0.658836424350739
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1396.5627792513,-0.658836424350739
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1396.91530714108,-0.633823931217194
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1397.85110844848,-0.692182719707489
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1398.78690975588,-0.69171130657196
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1399.72271106328,-0.808202505111694
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1400.07523895305,-0.808673918247223
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1401.01104026045,-0.808673918247223
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1401.94684156785,-0.808544993400574
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1402.88264287525,-0.808544993400574
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1403.23517076502,-0.70052832365036
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1404.17097207242,-0.767609119415283
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1405.10677337982,-0.767609119415283
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1405.4593012696,-0.767609119415283
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1406.395102577,-0.759057283401489
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1407.3309038844,-0.759057283401489
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1408.2667051918,-0.733960688114166
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1408.61923308157,-0.700307071208954
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1409.55503438897,-0.699835658073425
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1410.49083569637,-0.691545605659485
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1411.42663700377,-0.691545605659485
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1411.77916489355,-0.691545605659485
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1412.71496620095,-0.700056910514832
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1413.65076750835,-0.700056910514832
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1414.00329539812,-0.691723585128784
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1414.93909670552,-0.741890072822571
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1415.87489801292,-0.741890072822571
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1416.81069932032,-0.833390235900879
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1417.16322721009,-0.833390235900879
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1418.09902851749,-0.833390235900879
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1419.03482982489,-0.875056862831116
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1419.97063113229,-0.875056862831116
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1420.32315902207,-0.875056862831116
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1421.25896032947,-0.908390164375305
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1422.19476163687,-0.907998085021973
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1422.54728952664,-0.908390164375305
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1423.48309083404,-0.833964228630066
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1424.41889214144,-0.833964228630066
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1425.35469344884,-0.783541083335876
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1425.70722133862,-0.783541083335876
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1426.64302264602,-0.783541083335876
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1427.57882395342,-0.741934776306152
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1428.51462526082,-0.741934776306152
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1428.86715315059,-0.533432602882385
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1429.80295445799,-0.516043305397034
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1430.73875576539,-0.51557195186615
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1431.09128365516,-0.516043305397034
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1432.02708496256,-0.56690776348114
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1432.96288626996,-0.56690776348114
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1433.89868757736,-0.675379157066345
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1434.25121546714,-0.741340398788452
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1435.18701677454,-0.741340398788452
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1436.12281808194,-0.750056982040405
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1436.47534597171,-0.750056982040405
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1437.41114727911,-0.750056982040405
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1438.34694858651,-0.724790930747986
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1439.28274989391,-0.724790930747986
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1439.63527778369,-0.668763995170593
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1440.57107909109,-0.499966353178024
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1441.50688039849,-0.499494940042496
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1442.44268170589,-0.490672498941422
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1442.79520959566,-0.50832462310791
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1443.73101090306,-0.50832462310791
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1444.66681221046,-0.549585461616516
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1445.01934010023,-0.549585461616516
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1445.95514140763,-0.549585461616516
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1446.89094271503,-0.57389235496521
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1447.82674402243,-0.57389235496521
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1448.17927191221,-0.549585461616516
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1449.11507321961,-0.766167640686035
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1450.05087452701,-0.766167640686035
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1450.98667583441,-0.766337156295776
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1451.33920372418,-0.766337156295776
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1452.27500503158,-0.765865743160248
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1453.21080633898,-0.740880250930786
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1453.56333422875,-0.757491707801819
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1454.49913553615,-0.757491707801819
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1455.43493684355,-0.807898938655853
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1456.37073815095,-0.807898938655853
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1456.72326604073,-0.808370351791382
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1457.65906734813,-0.816175103187561
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1458.59486865553,-0.816175103187561
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1459.53066996293,-0.824626207351685
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1459.8831978527,-0.699256062507629
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1460.8189991601,-0.699256062507629
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1461.7548004675,-0.799585461616516
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1462.10732835728,-0.799585461616516
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1463.04312966468,-0.799585461616516
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1463.97893097208,-0.791099190711975
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1464.91473227948,-0.791099190711975
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1465.26726016925,-0.783093690872192
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1466.20306147665,-0.774622678756714
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1467.13886278405,-0.774622678756714
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1468.07466409145,-0.707289934158325
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1468.42719198122,-0.707289934158325
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1469.36299328862,-0.707289934158325
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1470.29879459602,-0.640977621078491
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1470.6513224858,-0.59958553314209
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1471.5871237932,-0.59958553314209
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1472.5229251006,-0.649547696113586
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1473.458726408,-0.649076282978058
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1473.81125429777,-0.649076282978058
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1474.74705560517,-0.657396078109741
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1475.68285691257,-0.657396078109741
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1476.61865821997,-0.6742063164711
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1476.97118610975,-0.640795528888702
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1477.90698741715,-0.640795528888702
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1478.84278872455,-0.665973603725433
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1479.19531661432,-0.665973603725433
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1480.13111792172,-0.665973603725433
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1481.06691922912,-0.674114048480988
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1482.00272053652,-0.674114048480988
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1482.35524842629,-0.624114096164703
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1483.29104973369,-0.599339604377747
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1484.22685104109,-0.598868191242218
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1485.16265234849,-0.598642647266388
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1485.51518023827,-0.599114060401917
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1486.45098154567,-0.599114060401917
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1487.38678285307,-0.715751707553864
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1487.73931074284,-0.707314431667328
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1488.67511205024,-0.707314431667328
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1489.61091335764,-0.690583646297455
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1490.54671466504,-0.690583646297455
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1490.89924255482,-0.690583646297455
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1491.83504386222,-0.665498971939087
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1492.77084516962,-0.665498971939087
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1493.70664647702,-0.673912465572357
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1494.05917436679,-0.673576414585114
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1494.99497567419,-0.673105001449585
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1495.93077698159,-0.714548110961914
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1496.28330487136,-0.714548110961914
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1497.21910617876,-0.714548110961914
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1498.15490748616,-0.74832421541214
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1499.09070879356,-0.74832421541214
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1499.44323668334,-0.69879674911499
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1500.37903799074,-0.707450807094574
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1501.31483929814,-0.707450807094574
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1502.25064060554,-0.707143425941467
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1502.60316849531,-0.740546226501465
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1503.53896980271,-0.740546226501465
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1504.47477111011,-0.715351402759552
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1504.82729899989,-0.715351402759552
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1505.76310030729,-0.715351402759552
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1506.69890161469,-0.681843280792236
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1507.63470292209,-0.681843280792236
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1507.98723081186,-0.673346042633057
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1508.92303211926,-0.665361881256104
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1509.85883342666,-0.665361881256104
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1510.79463473406,-0.673642635345459
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1511.14716262383,-0.673642635345459
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1512.08296393123,-0.673642635345459
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1513.01876523863,-0.7069251537323
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1513.37129312841,-0.706875264644623
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1514.30709443581,-0.706875264644623
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1515.24289574321,-0.698568284511566
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1516.17869705061,-0.698096752166748
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1516.53122494038,-0.698568284511566
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1517.46702624778,-0.665566384792328
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1518.40282755518,-0.665566384792328
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1518.75535544495,-0.674224019050598
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1519.69115675235,-0.666805386543274
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1520.62695805975,-0.666805386543274
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1521.56275936715,-0.691030323505402
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1521.91528725693,-0.691030323505402
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1522.85108856433,-0.682646691799164
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1523.78688987173,-0.764601171016693
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1524.72269117913,-0.764601171016693
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1525.0752190689,-0.764601171016693
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1526.0110203763,-0.832409381866455
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1526.9468216837,-0.831937909126282
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1527.29934957348,-0.815924048423767
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1528.23515088088,-0.832179665565491
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1529.17095218828,-0.832179665565491
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1530.10675349568,-0.840452313423157
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1530.45928138545,-0.840452313423157
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1531.39508269285,-0.840452313423157
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1532.33088400025,-0.81505286693573
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1533.26668530765,-0.81505286693573
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1533.61921319742,-0.703753113746643
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1534.55501450482,-0.606188178062439
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1535.49081581222,-0.606188178062439
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1535.843343702,-0.606188178062439
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1536.7791450094,-0.63138484954834
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1537.7149463168,-0.63138484954834
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1538.6507476242,-0.68093478679657
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1539.00327551397,-0.647561430931091
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1539.93907682137,-0.647561430931091
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1540.87487812877,-0.614916443824768
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1541.81067943617,-0.614916443824768
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1542.16320732595,-0.614916443824768
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1543.09900863335,-0.681482791900635
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1544.03480994075,-0.681482791900635
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1544.38733783052,-0.798408150672913
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1545.32313913792,-0.814980387687683
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1546.25894044532,-0.814980387687683
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1547.19474175272,-0.797683358192444
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1547.54726964249,-0.797683358192444
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1548.48307094989,-0.797683358192444
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1549.41887225729,-0.614768624305725
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1550.35467356469,-0.614768624305725
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1550.70720145447,-0.814687371253967
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1551.64300276187,-0.615004897117615
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1552.57880406927,-0.615004897117615
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1552.93133195904,-0.615004897117615
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1553.86713326644,-0.599139332771301
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1554.80293457384,-0.599139332771301
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1555.73873588124,-0.607519030570984
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1556.09126377102,-0.58991813659668
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1557.02706507842,-0.58991813659668
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1557.96286638582,-0.665094256401062
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1558.89866769322,-0.664622724056244
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1559.25119558299,-0.664622724056244
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1560.18699689039,-0.547699630260468
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1561.12279819779,-0.547699630260468
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1561.47532608756,-0.547699630260468
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1562.41112739496,-0.547699630260468
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1563.34692870236,-0.547699630260468
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1564.28273000976,-0.555831134319305
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1564.63525789954,-0.555831134319305
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1565.57105920694,-0.555831134319305
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1566.50686051434,-0.723089635372162
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1567.44266182174,-0.723089635372162
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1567.79518971151,-0.648544251918793
EW_Ridgecrest_1m_utm_6d671ea2_442e_4a27_819c_8ade3702b4cc,1568.73099101891,-0.747305572032928
